feature,split_importance
aux_conversion_order_per_session_doy_mean,393
aux_net_item_sales_doy_mean,309
aux_desktop_share_doy_mean,262
aux_conversion_order_per_session_month_dow_mean,254
aux_unique_customers_year1,196
aux_paid_search_share_doy_mean,194
aux_region_share_central_year1,192
aux_shipments_doy_mean,191
aux_order_count_doy_mean,190
aux_shipping_fee_doy_mean,186
aux_order_count_year1,180
aux_desktop_share_year1,177
aux_social_media_share_year1,170
aux_units_year1,170
aux_region_share_central_doy_mean,167
aux_units_per_order_year1,166
aux_region_share_west_year1,158
aux_cat_share_genz_lag548,158
aux_cat_share_outdoor_year1,154
aux_units_doy_mean,154
aux_mobile_share_month_dow_mean,151
aux_avg_product_margin_rate_month_dow_mean,149
aux_avg_session_duration_sec_roll30_548,145
aux_avg_product_margin_rate_year1,144
aux_avg_rating_doy_mean,144
aux_cat_share_casual_doy_mean,143
aux_region_share_west_doy_mean,138
aux_bounce_rate_doy_mean,137
aux_shipments_lag548,137
aux_avg_rating_year1,135
aux_avg_session_duration_sec_doy_mean,134
aux_cat_share_genz_doy_mean,132
aux_conversion_order_per_session_year1,131
aux_avg_installments_doy_mean,129
aux_delivered_status_share_doy_mean,128
aux_cat_share_genz_year1,125
aux_avg_installments_year1,124
aux_avg_rating_roll30_548,124
aux_avg_product_margin_rate_doy_mean,121
aux_mobile_share_doy_mean,120
aux_credit_card_share_doy_mean,120
aux_returned_status_share_roll30_548,120
aux_region_share_east_doy_mean,118
aux_units_per_order_doy_mean,117
aux_units_per_order_lag548,117
aux_paid_search_share_year1,117
aux_social_media_share_lag730,116
aux_bounce_rate_month_dow_mean,115
aux_returned_status_share_roll30_730,115
aux_credit_card_share_lag548,115
aux_return_qty_per_order_doy_mean,115
aux_social_media_share_doy_mean,114
aux_avg_session_duration_sec_month_dow_mean,114
aux_avg_unit_price_year1,114
aux_region_share_central_roll30_548,113
aux_conversion_order_per_session_roll30_548,112
aux_ship_days_mean_year1,112
aux_social_media_share_roll30_548,112
aux_refund_per_order_month_dow_mean,110
aux_organic_search_share_lag548,110
aux_refund_per_order_doy_mean,109
aux_return_qty_per_order_year1,107
aux_desktop_share_year2,106
aux_returned_status_share_doy_mean,105
aux_cat_share_casual_roll30_548,105
aux_paid_search_share_lag548,105
aux_delivered_status_share_year1,105
aux_shipments_month_dow_mean,104
aux_returned_status_share_month_dow_mean,104
aux_avg_order_value_doy_mean,103
aux_shipments_year1,103
aux_cod_share_year1,102
aux_paid_search_share_roll30_730,100
aux_desktop_share_month_dow_mean,100
aux_cat_share_streetwear_doy_mean,99
aux_stockout_ratio_roll30_548,99
aux_stockout_ratio_roll30_730,99
aux_paid_search_share_roll30_548,99
aux_avg_unit_price_lag548,99
aux_cat_share_casual_month_dow_mean,98
aux_delivered_status_share_month_dow_mean,98
aux_paid_search_share_month_dow_mean,97
aux_returned_status_share_year1,97
aux_ship_days_mean_doy_mean,96
aux_credit_card_share_year1,96
aux_organic_search_share_doy_mean,95
aux_avg_product_margin_rate_roll30_730,95
aux_credit_card_share_month_dow_mean,95
aux_cod_share_doy_mean,95
aux_gross_sales_year2,94
aux_mobile_share_year1,94
aux_organic_search_share_month_dow_mean,94
aux_net_item_sales_year2,94
aux_bounce_rate_year1,94
aux_order_count_month_dow_mean,93
aux_desktop_share_lag548,91
aux_refund_per_order_year1,91
aux_organic_search_share_year1,91
aux_net_item_sales_year1,91
aux_avg_session_duration_sec_roll30_730,91
aux_avg_product_margin_rate_lag548,91
aux_paid_search_share_year2,91
aux_delivered_status_share_lag730,90
aux_refund_amount_year1,90
aux_cat_share_casual_year1,90
aux_cat_share_genz_year2,90
aux_conversion_order_per_session_lag548,90
aux_shipments_lag730,89
aux_avg_rating_lag730,89
aux_cat_share_casual_lag730,88
aux_avg_rating_month_dow_mean,88
aux_region_share_east_year1,88
aux_returned_status_share_lag730,86
aux_unique_customers_doy_mean,85
aux_cat_share_genz_month_dow_mean,85
aux_cat_share_casual_year2,85
aux_cat_share_genz_lag730,85
aux_organic_search_share_year2,85
aux_mobile_share_lag548,85
aux_avg_rating_lag548,85
aux_avg_product_margin_rate_year2,85
aux_cat_share_outdoor_doy_mean,84
aux_ship_days_mean_roll30_548,84
aux_mean_fill_rate_year1,84
aux_delivered_status_share_roll30_730,84
aux_paid_search_share_lag730,83
aux_return_qty_per_order_month_dow_mean,83
aux_refund_amount_roll30_548,82
aux_delivered_status_share_roll30_548,81
aux_social_media_share_year2,81
aux_cod_share_year2,81
aux_bounce_rate_lag730,81
aux_cat_share_casual_roll30_730,80
aux_shipping_fee_lag548,80
aux_social_media_share_month_dow_mean,80
aux_shipping_fee_year1,80
aux_ship_days_mean_month_dow_mean,78
aux_credit_card_share_lag730,78
aux_region_share_east_month_dow_mean,78
aux_ship_days_mean_roll30_730,78
aux_cat_share_streetwear_year1,77
aux_stockout_ratio_lag548,77
aux_bounce_rate_roll30_548,77
aux_gross_sales_year1,76
aux_mobile_share_year2,76
aux_cod_share_lag730,76
aux_units_per_order_month_dow_mean,76
aux_bounce_rate_year2,76
aux_avg_product_margin_rate_roll30_548,75
aux_cat_share_genz_roll30_548,75
aux_conversion_order_per_session_roll30_730,74
aux_avg_installments_lag730,74
aux_cat_share_outdoor_roll30_548,74
aux_avg_installments_roll30_548,73
aux_avg_installments_week_mean,73
aux_mean_fill_rate_roll30_548,73
aux_social_media_share_lag548,73
aux_avg_product_margin_rate_lag730,73
aux_units_per_order_lag730,73
aux_region_share_west_month_dow_mean,73
aux_region_share_east_lag548,73
aux_bounce_rate_lag548,72
aux_organic_search_share_roll30_730,72
aux_avg_session_duration_sec_year1,71
aux_units_month_dow_mean,70
aux_avg_installments_lag548,70
aux_conversion_order_per_session_year2,70
aux_avg_rating_year2,70
aux_shipping_fee_year2,70
aux_units_per_order_year2,70
aux_return_qty_month_dow_mean,69
aux_shipping_fee_month_dow_mean,69
aux_avg_installments_roll30_730,69
aux_bounce_rate_week_mean,69
aux_shipping_fee_lag730,69
aux_refund_per_order_lag548,69
aux_cod_share_roll30_548,69
aux_stockout_ratio_year1,68
aux_cat_share_casual_lag548,67
aux_organic_search_share_roll30_548,67
aux_credit_card_share_roll30_548,67
aux_mobile_share_week_mean,67
aux_return_qty_per_order_lag548,66
aux_mean_days_of_supply_roll30_730,66
aux_ship_days_mean_lag730,66
aux_delivered_status_share_year2,66
aux_avg_session_duration_sec_year2,65
aux_region_share_central_month_dow_mean,65
aux_avg_unit_price_doy_mean,65
aux_mean_fill_rate_roll30_730,64
aux_region_share_east_lag730,64
aux_organic_search_share_lag730,64
aux_avg_order_value_year1,63
aux_returned_status_share_week_mean,63
aux_region_share_central_year2,62
aux_avg_installments_month_dow_mean,62
aux_overstock_ratio_roll30_730,62
aux_mobile_share_lag730,62
aux_cod_share_lag548,62
aux_units_lag548,61
aux_net_item_sales_month_dow_mean,61
aux_avg_installments_year2,61
aux_desktop_share_lag730,60
aux_returned_status_share_lag548,60
aux_review_rows_year1,59
aux_cod_share_month_dow_mean,59
aux_refund_amount_doy_mean,59
aux_returned_status_share_year2,58
aux_overstock_ratio_year1,58
aux_net_item_sales_lag730,58
aux_avg_session_duration_sec_lag548,57
aux_refund_amount_month_dow_mean,57
aux_delivered_status_share_lag548,57
aux_shipping_fee_week_mean,56
aux_mobile_share_roll30_548,56
aux_region_share_east_roll30_548,56
aux_cat_share_streetwear_lag548,55
aux_mean_sell_through_rate_roll30_730,55
aux_refund_amount_lag548,54
aux_sessions_doy_mean,53
aux_refund_per_order_roll30_730,53
aux_region_share_west_lag730,53
aux_ship_days_mean_lag548,52
aux_credit_card_share_week_mean,51
aux_social_media_share_roll30_730,51
aux_avg_rating_roll30_730,51
aux_net_item_sales_lag548,51
aux_refund_per_order_year2,51
aux_mean_days_of_supply_year1,51
aux_mobile_share_roll30_730,50
aux_credit_card_share_roll30_730,50
aux_avg_order_value_year2,50
aux_region_share_central_lag548,50
aux_organic_search_share_week_mean,49
aux_page_views_year1,49
aux_review_rows_doy_mean,48
aux_avg_unit_price_year2,48
aux_avg_unit_price_lag730,48
aux_avg_session_duration_sec_lag730,48
aux_mean_days_of_supply_lag730,48
aux_paid_search_share_week_mean,48
aux_net_item_sales_week_mean,48
aux_order_count_lag548,48
aux_mean_days_of_supply_roll30_548,47
aux_mean_fill_rate_lag548,47
aux_avg_order_value_lag548,47
aux_return_qty_year1,47
aux_avg_order_value_week_mean,47
aux_conversion_order_per_session_week_mean,46
aux_credit_card_share_year2,46
aux_refund_amount_lag730,46
aux_sessions_roll30_548,46
aux_stockout_ratio_lag730,46
aux_shipments_week_mean,46
aux_cat_share_outdoor_lag548,45
aux_cat_share_streetwear_month_dow_mean,45
aux_sessions_year1,45
aux_cat_share_casual_week_mean,45
aux_cat_share_streetwear_roll30_548,45
aux_order_count_year2,45
aux_refund_per_order_week_mean,45
aux_page_views_roll30_548,45
aux_refund_amount_year2,45
aux_desktop_share_roll30_548,44
aux_page_views_doy_mean,44
aux_shipments_year2,44
aux_bounce_rate_roll30_730,44
aux_return_qty_doy_mean,44
aux_avg_discount_rate_doy_mean,43
aux_delivered_status_share_week_mean,43
aux_region_share_west_lag548,42
aux_region_share_central_lag730,42
aux_return_qty_per_order_roll30_730,42
aux_desktop_share_week_mean,41
aux_units_per_order_roll30_548,41
aux_cod_share_week_mean,41
aux_cat_share_genz_week_mean,41
aux_return_qty_per_order_year2,41
aux_cod_share_roll30_730,41
aux_social_media_share_week_mean,40
aux_ship_days_mean_week_mean,40
aux_mean_fill_rate_lag730,40
aux_region_share_east_year2,40
aux_units_per_order_week_mean,40
aux_conversion_order_per_session_lag730,39
aux_region_share_east_roll30_730,39
aux_order_count_week_mean,39
aux_desktop_share_roll30_730,38
aux_avg_order_value_month_dow_mean,37
aux_ship_days_mean_year2,37
aux_region_share_central_roll30_730,36
aux_return_qty_per_order_lag730,36
aux_payment_value_doy_mean,36
aux_avg_rating_week_mean,35
aux_return_qty_per_order_roll30_548,35
aux_return_qty_roll30_730,35
aux_avg_order_value_roll30_548,35
aux_sessions_lag548,35
aux_refund_per_order_roll30_548,34
aux_cat_share_outdoor_lag730,34
aux_region_share_west_week_mean,34
aux_avg_session_duration_sec_week_mean,34
aux_region_share_central_week_mean,34
aux_avg_order_value_lag730,34
aux_stockout_ratio_year2,34
aux_cat_share_streetwear_year2,33
aux_avg_unit_price_month_dow_mean,33
aux_region_share_west_year2,33
aux_region_share_west_roll30_548,33
aux_avg_unit_price_roll30_548,33
aux_cat_share_outdoor_year2,33
aux_cat_share_outdoor_month_dow_mean,33
aux_cat_share_genz_roll30_730,33
aux_avg_unit_price_roll30_730,32
aux_cat_share_streetwear_lag730,32
aux_region_share_west_roll30_730,32
aux_order_count_lag730,32
aux_region_share_east_week_mean,31
aux_return_qty_per_order_week_mean,31
aux_page_views_lag548,31
aux_avg_order_value_roll30_730,30
aux_return_qty_lag548,29
aux_return_qty_roll30_548,28
aux_overstock_ratio_roll30_548,28
aux_mean_days_of_supply_lag548,28
aux_units_per_order_roll30_730,28
aux_avg_product_margin_rate_week_mean,27
aux_review_rows_roll30_548,27
aux_refund_per_order_lag730,26
aux_avg_unit_price_week_mean,26
aux_review_rows_roll30_730,26
aux_units_lag730,26
aux_shipping_fee_roll30_548,25
aux_page_views_year2,25
aux_mean_fill_rate_month_dow_mean,25
aux_refund_amount_roll30_730,24
aux_mean_fill_rate_year2,23
aux_overstock_ratio_lag730,23
aux_page_views_lag730,23
aux_units_year2,23
aux_avg_promo_discount_value_year1,23
aux_review_rows_month_dow_mean,23
aux_mean_sell_through_rate_year1,22
aux_unique_customers_lag548,22
aux_promo_item_share_week_mean,22
aux_cat_share_streetwear_week_mean,22
aux_mean_sell_through_rate_lag730,21
aux_avg_promo_discount_value_roll30_548,21
aux_cat_share_streetwear_roll30_730,21
aux_avg_discount_rate_year1,21
aux_avg_discount_rate_week_mean,21
aux_mean_sell_through_rate_roll30_548,21
aux_sessions_month_dow_mean,21
aux_return_qty_year2,21
aux_net_item_sales_roll30_730,20
aux_avg_discount_rate_roll30_548,20
aux_unique_customers_month_dow_mean,20
aux_shipping_fee_roll30_730,20
aux_review_rows_year2,20
aux_avg_promo_discount_value_lag730,20
aux_promo_item_share_roll30_548,20
aux_avg_promo_discount_value_roll30_730,19
aux_unique_customers_lag730,19
aux_active_promos_roll30_548,19
aux_refund_amount_week_mean,17
aux_avg_promo_discount_value_month_dow_mean,17
aux_avg_discount_rate_month_dow_mean,17
aux_promo_item_share_year2,17
aux_shipments_roll30_548,17
aux_sessions_roll30_730,16
aux_units_week_mean,16
aux_mean_sell_through_rate_year2,16
aux_avg_discount_rate_roll30_730,16
aux_overstock_ratio_month_dow_mean,16
aux_cat_share_outdoor_week_mean,15
aux_stockout_ratio_week_mean,15
aux_sessions_lag730,15
aux_promo_item_share_month_dow_mean,15
aux_promo_item_share_roll30_730,15
aux_avg_discount_rate_lag730,15
aux_mean_fill_rate_week_mean,15
aux_payment_value_year1,14
aux_promo_item_share_doy_mean,14
aux_return_qty_lag730,14
aux_overstock_ratio_lag548,14
aux_mean_days_of_supply_month_dow_mean,13
aux_review_rows_lag548,13
aux_avg_discount_rate_lag548,13
aux_unique_customers_year2,12
aux_page_views_month_dow_mean,12
aux_unique_customers_week_mean,12
aux_promo_item_share_year1,12
aux_mean_days_of_supply_year2,12
aux_order_count_roll30_730,12
aux_promo_item_share_lag548,12
aux_sessions_week_mean,12
aux_stockout_ratio_month_dow_mean,12
aux_units_roll30_730,12
aux_return_qty_week_mean,11
aux_review_rows_lag730,11
aux_overstock_ratio_year2,11
aux_payment_value_year2,11
aux_net_item_sales_roll30_548,11
aux_cat_share_casual_month_mean,11
aux_conversion_order_per_session_month_mean,11
aux_shipments_roll30_730,11
aux_returned_status_share_month_mean,11
aux_review_rows_week_mean,11
aux_cat_share_outdoor_roll30_730,11
aux_mean_sell_through_rate_month_dow_mean,10
aux_payment_value_lag548,10
aux_gross_sales_roll30_548,10
aux_avg_discount_rate_year2,9
aux_active_promos_week_mean,9
aux_credit_card_share_month_mean,9
aux_bounce_rate_month_mean,9
aux_page_views_week_mean,9
aux_page_views_roll30_730,9
aux_gross_sales_roll30_730,9
aux_payment_value_lag730,9
aux_sessions_year2,7
aux_payment_value_week_mean,7
aux_unique_customers_roll30_730,7
aux_active_promos_month_dow_mean,7
aux_avg_installments_month_mean,7
aux_social_media_share_month_mean,7
aux_avg_promo_discount_value_month_mean,6
aux_order_count_roll30_548,6
aux_payment_value_month_dow_mean,6
aux_gross_sales_doy_mean,6
aux_unique_customers_roll30_548,5
aux_paid_search_share_month_mean,5
aux_promo_item_share_lag730,5
aux_mobile_share_month_mean,5
aux_active_promos_roll30_730,5
aux_avg_session_duration_sec_month_mean,5
aux_ship_days_mean_month_mean,5
aux_units_roll30_548,5
aux_avg_discount_rate_month_mean,4
aux_mean_sell_through_rate_week_mean,4
aux_desktop_share_month_mean,4
aux_mean_sell_through_rate_lag548,4
aux_mean_days_of_supply_doy_mean,4
aux_avg_product_margin_rate_month_mean,4
aux_avg_unit_price_month_mean,4
aux_avg_promo_discount_value_week_mean,4
aux_region_share_central_month_mean,4
aux_overstock_ratio_week_mean,3
aux_avg_promo_discount_value_year2,3
aux_cod_share_month_mean,3
aux_mean_days_of_supply_week_mean,3
aux_payment_value_roll30_548,3
aux_gross_sales_lag730,3
aux_delivered_status_share_month_mean,3
aux_refund_per_order_month_mean,2
aux_gross_sales_month_dow_mean,2
aux_units_per_order_month_mean,2
aux_organic_search_share_month_mean,2
aux_gross_sales_week_mean,2
aux_active_promos_month_mean,2
aux_region_share_east_month_mean,2
aux_avg_promo_discount_value_lag548,2
aux_avg_promo_discount_value_doy_mean,2
aux_cat_share_genz_month_mean,2
aux_shipping_fee_month_mean,2
aux_order_count_month_mean,1
aux_payment_value_roll30_730,1
aux_mean_fill_rate_doy_mean,1
aux_cat_share_streetwear_month_mean,1
aux_return_qty_month_mean,1
aux_return_qty_per_order_month_mean,1
aux_cat_share_outdoor_month_mean,1
aux_stockout_ratio_doy_mean,1
aux_stockout_ratio_month_mean,1
aux_active_promos_doy_mean,1
