model,pred,segment,value,n,rmse,mae,mape,bias
xgb_no_lag_residual_no_marketing,prediction_calibrated,actual_bucket,q1,293,498334.58584887855,384550.37365657394,0.3398374824111179,306961.38643314975
xgb_no_lag_residual,prediction_calibrated,actual_bucket,q1,293,499135.1132350922,385820.4933462345,0.34255915848111945,313293.89286970574
xgb_no_lag,prediction_calibrated,actual_bucket,q1,293,521436.8102572924,409250.42104101885,0.3643320400155155,346488.973994488
xgb,prediction_calibrated,actual_bucket,q1,293,558320.708296576,429324.56726386683,0.38486402287867416,362415.5125774317
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,actual_bucket,q1,293,633902.3458201971,472121.5472852781,0.41412923646936617,395368.9830033571
xgb_no_lag,prediction_calibrated,actual_bucket,q2,293,484650.8840876518,359188.6353123932,0.19090516547832992,95156.2992099301
xgb_no_lag_residual,prediction_calibrated,actual_bucket,q2,293,549438.279609049,399516.7045982802,0.21294477291585043,93733.41513633753
xgb_no_lag_residual_no_marketing,prediction_calibrated,actual_bucket,q2,293,553375.4521040638,401542.6406816399,0.21399673678019387,102628.91157188737
xgb,prediction_calibrated,actual_bucket,q2,293,561497.4656596552,416624.81749631005,0.22221093190454286,118990.97811481755
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,actual_bucket,q2,293,691082.8453610988,497172.9596712588,0.2642496743121553,204865.80901847393
xgb_no_lag,prediction_calibrated,actual_bucket,q3,293,661189.7478656828,510261.4860883204,0.2031010059327764,47262.41090146051
xgb,prediction_calibrated,actual_bucket,q3,293,707908.249779819,547477.6794018804,0.2179446905075396,53385.803825714356
xgb_no_lag_residual,prediction_calibrated,actual_bucket,q3,293,724328.4232978441,552982.9210399166,0.2195492862760608,40420.24103415114
xgb_no_lag_residual_no_marketing,prediction_calibrated,actual_bucket,q3,293,727740.179433969,555668.8206904234,0.22020315611705266,48286.15185162856
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,actual_bucket,q3,293,845338.0737238636,650054.4906786176,0.25724879622359265,124449.64979902975
xgb_no_lag,prediction_calibrated,actual_bucket,q4,293,766234.2949641336,625225.2522813457,0.18213476902171788,-228587.6120281505
xgb,prediction_calibrated,actual_bucket,q4,293,782180.790240771,636635.344893675,0.18636210224983676,-215702.2906448413
xgb_no_lag_residual_no_marketing,prediction_calibrated,actual_bucket,q4,293,825145.9642436296,631428.4185869939,0.18276583702368768,-180411.951355476
xgb_no_lag_residual,prediction_calibrated,actual_bucket,q4,293,840176.826260104,637150.0641827652,0.184774025757525,-193272.89684295276
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,actual_bucket,q4,293,943938.7784038209,732239.8284530292,0.2112632144312178,-213504.41681167058
xgb_no_lag_residual_no_marketing,prediction_calibrated,actual_bucket,q5,291,1213765.206422724,889087.1744511696,0.16224878375417812,-624375.5231510411
xgb_no_lag_residual,prediction_calibrated,actual_bucket,q5,291,1213860.6475561922,895104.4062260734,0.1634381735194831,-612623.4247837258
xgb_no_lag,prediction_calibrated,actual_bucket,q5,291,1244791.050521882,932827.2413734759,0.17135578508885066,-660145.7302330916
xgb,prediction_calibrated,actual_bucket,q5,291,1287912.247224899,981400.8571210639,0.18269463213715292,-712955.4898061248
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,actual_bucket,q5,291,1369476.8223806932,1006007.2392545065,0.18284791923058757,-629269.6388778656
xgb_no_lag_residual_no_marketing,prediction_calibrated,horizon_bucket,01-30,90,651097.7560695487,456909.1099559724,0.20139598139100595,-22339.478343408457
xgb_no_lag_residual,prediction_calibrated,horizon_bucket,01-30,90,660307.3682163327,467879.60741230566,0.20482804933366527,-18097.33273725857
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,horizon_bucket,01-30,90,727445.5818566304,560696.1467533625,0.2565042122925296,253117.12677604117
xgb_no_lag,prediction_calibrated,horizon_bucket,01-30,90,728226.5206596791,518450.51889799774,0.2282681298511517,16979.008856572003
xgb,prediction_calibrated,horizon_bucket,01-30,90,728303.2832416743,496841.4314327864,0.21789008356285988,-105255.0502684539
xgb_no_lag,prediction_calibrated,horizon_bucket,121+,1103,757695.7815007487,553704.3318712608,0.2223748602765747,-72515.15942864002
xgb_no_lag_residual_no_marketing,prediction_calibrated,horizon_bucket,121+,1103,789161.1927723053,560154.1350830483,0.21994741166610865,-85759.43173038584
xgb_no_lag_residual,prediction_calibrated,horizon_bucket,121+,1103,790398.7596910186,559451.2082593517,0.22024691715516295,-84693.77554283713
xgb,prediction_calibrated,horizon_bucket,121+,1103,809912.7401471611,596725.6638042743,0.2436090390693106,-51107.57169143203
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,horizon_bucket,121+,1103,929333.8026883521,657207.4530639593,0.2598712593468261,-74963.83140448252
xgb_no_lag,prediction_calibrated,horizon_bucket,31-60,90,1025885.8630202356,783417.8613922168,0.2801982461866988,-277551.8706717717
xgb,prediction_calibrated,horizon_bucket,31-60,90,1053720.5050601005,793134.0024755279,0.2733945256220332,-350036.44479861145
xgb_no_lag_residual_no_marketing,prediction_calibrated,horizon_bucket,31-60,90,1120380.0339548688,870499.3810041087,0.3394962011625736,-65588.20248575877
xgb_no_lag_residual,prediction_calibrated,horizon_bucket,31-60,90,1129759.8300859877,884201.5112106203,0.3427887281920136,-101934.92816415036
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,horizon_bucket,31-60,90,1209446.7883713413,961299.721753177,0.38784782650799937,57547.075293953305
xgb_no_lag_residual_no_marketing,prediction_calibrated,horizon_bucket,61-90,90,896653.5269545836,628643.749013913,0.2064365991290786,-46052.87925758124
xgb_no_lag_residual,prediction_calibrated,horizon_bucket,61-90,90,910890.6322161814,640640.1032242177,0.21056340634194126,-44887.343371645045
xgb,prediction_calibrated,horizon_bucket,61-90,90,975426.8735018867,664685.2984105923,0.20246251529875067,-204503.0564346453
xgb_no_lag,prediction_calibrated,horizon_bucket,61-90,90,981371.9799574164,629645.617231949,0.193232702321342,-176728.05981710466
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,horizon_bucket,61-90,90,1016605.2966223046,755358.1335292906,0.25974349808252956,36656.02173180795
xgb_no_lag_residual,prediction_calibrated,horizon_bucket,91-120,90,604706.3787781511,476317.2578163115,0.19579249610102087,49552.83655613124
xgb_no_lag_residual_no_marketing,prediction_calibrated,horizon_bucket,91-120,90,627669.708857681,477493.3275600962,0.19662390962888926,69496.93811465075
xgb,prediction_calibrated,horizon_bucket,91-120,90,629538.776119452,514311.80211936665,0.20401087427030937,19738.72013384468
xgb_no_lag,prediction_calibrated,horizon_bucket,91-120,90,642457.2241181724,497009.414028312,0.18878587549811027,39029.74908491123
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,horizon_bucket,91-120,90,737655.5074678232,576688.3528236413,0.23601318997690843,200939.64790239825
xgb_no_lag,prediction_calibrated,is_aug_odd,0,1401,786100.8912103612,566255.5593839325,0.21856050499858795,-96454.16435506567
xgb_no_lag_residual_no_marketing,prediction_calibrated,is_aug_odd,0,1401,792138.5154378943,560965.2799723119,0.21481526335699833,-95848.72920014746
xgb_no_lag_residual,prediction_calibrated,is_aug_odd,0,1401,794034.6373856489,562761.6030432136,0.21568119703630015,-98062.08722627134
xgb,prediction_calibrated,is_aug_odd,0,1401,825706.5231655393,602964.1540569084,0.23581278659961685,-95485.45947388677
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,is_aug_odd,0,1401,923353.153628179,661163.6873184569,0.25781928817278893,-44953.31418787261
xgb_no_lag,prediction_calibrated,is_aug_odd,1,62,737857.600969598,580305.5870428056,0.3099975682128612,311349.32068373676
xgb,prediction_calibrated,is_aug_odd,1,62,775641.8721733406,574889.603900489,0.3084721928264859,319329.8761960952
xgb_no_lag_residual_no_marketing,prediction_calibrated,is_aug_odd,1,62,1037671.538634961,821883.1424751816,0.42905731165487815,546578.8779564876
xgb_no_lag_residual,prediction_calibrated,is_aug_odd,1,62,1043083.4343547012,820308.709939254,0.4293634479268688,541689.3658989315
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,is_aug_odd,1,62,1131747.4302153836,894730.7537700183,0.4523058346269184,478030.25147489336
xgb_no_lag,prediction_calibrated,is_month_end,0,1415,771582.1814996732,557764.0717402138,0.22275990318491878,-74983.21450200927
xgb_no_lag_residual_no_marketing,prediction_calibrated,is_month_end,0,1415,790109.6653730263,562544.0979539249,0.22434369216936545,-60019.974525536316
xgb_no_lag_residual,prediction_calibrated,is_month_end,0,1415,790422.664538142,562641.958809625,0.22500050632698224,-63312.62351428789
xgb,prediction_calibrated,is_month_end,0,1415,809973.0900844076,591857.4793087491,0.2389144528030658,-76468.36301732232
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,is_month_end,0,1415,905533.1225356818,652088.8630681073,0.26506187679089627,-7068.786128300144
xgb_no_lag,prediction_calibrated,is_month_end,1,48,1090723.5213540592,834725.4912737665,0.21287195261581235,-202653.70538983773
xgb_no_lag_residual_no_marketing,prediction_calibrated,is_month_end,1,48,1141242.4151049228,851441.947288888,0.21065443471052048,-322248.2338014683
xgb,prediction_calibrated,is_month_end,1,48,1156234.933725905,894116.7094516484,0.23822998468681675,-120290.47352596694
xgb_no_lag_residual,prediction_calibrated,is_month_end,1,48,1179058.803605945,898953.6284199307,0.21696196597171893,-296101.69261573034
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,is_month_end,1,48,1538348.0125741237,1230372.7380318244,0.295525600371417,-486237.1919629464
xgb_no_lag,prediction_calibrated,is_tet_week,0,1418,784725.7574141674,565740.5087260962,0.22097685287930072,-76120.88737031387
xgb_no_lag_residual_no_marketing,prediction_calibrated,is_tet_week,0,1418,803039.3185402179,570135.8973014124,0.2227830170791329,-61084.96245641351
xgb_no_lag_residual,prediction_calibrated,is_tet_week,0,1418,804601.4960547022,571501.3735966379,0.22345132250029862,-63988.54984997263
xgb,prediction_calibrated,is_tet_week,0,1418,824897.3277433128,601687.967829335,0.23823560798641405,-72208.40192053668
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,is_tet_week,0,1418,935331.4882697456,671550.8681631467,0.26508405078499575,-16907.66726417421
xgb_no_lag,prediction_calibrated,is_tet_week,1,45,764674.0326220156,601843.193776418,0.2683986522082371,-175315.73528778358
xgb,prediction_calibrated,is_tet_week,1,45,783212.407838025,604497.7087458213,0.2595755079237836,-257448.05500969978
xgb_no_lag_residual_no_marketing,prediction_calibrated,is_tet_week,1,45,835794.1702394346,631475.7711392771,0.2589204237232603,-306171.16473133356
xgb_no_lag_residual,prediction_calibrated,is_tet_week,1,45,853560.2437287098,642204.4026609674,0.265242566975532,-290321.7740224713
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,is_tet_week,1,45,860861.1337940018,655655.59136794,0.2968577880849395,-208147.67567038056
xgb_no_lag,prediction_calibrated,month,1,93,580134.9936034486,445246.32128592447,0.28477542253816396,-3790.3674822050466
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,1,93,609502.747190432,456116.1202587941,0.27038187247026707,-125964.83494866505
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,1,93,613072.2138811356,464261.96976848884,0.27434105242255463,-7430.746233322095
xgb,prediction_calibrated,month,1,93,614157.8262592736,483935.6823148123,0.30226136183263813,-86795.78516334236
xgb_no_lag_residual,prediction_calibrated,month,1,93,615219.5884039073,458860.72481820046,0.27308855496964796,-131957.61969962725
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,10,155,521040.88403267047,401405.40323021874,0.19309233120227343,-43941.71059136299
xgb_no_lag_residual,prediction_calibrated,month,10,155,523730.19282204384,409289.54714316817,0.19499441666423836,-68496.87516950992
xgb_no_lag,prediction_calibrated,month,10,155,549715.2801717098,427365.50044044986,0.20233923312854582,-66681.59095846662
xgb,prediction_calibrated,month,10,155,632244.192999303,475901.8983727884,0.22507575035936464,-35268.06686360531
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,10,155,712036.2348592583,554115.0187177368,0.26425702167804255,-4405.72532228193
xgb_no_lag,prediction_calibrated,month,11,150,533594.6354984281,411007.97349084687,0.27427107348761837,94889.09222489322
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,11,150,551925.6599551927,410562.1045632242,0.25885363941891315,-2797.279302693905
xgb_no_lag_residual,prediction_calibrated,month,11,150,553533.4740878281,416795.09040898015,0.2633826702394841,-1335.304542975224
xgb,prediction_calibrated,month,11,150,561950.3137144948,441522.4254079141,0.2903574673828248,91259.9058495313
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,11,150,644722.5440010054,484683.4740375299,0.3225878292306037,113144.3717606921
xgb_no_lag,prediction_calibrated,month,12,155,465005.3023410245,360768.1323256689,0.25718541524306004,45503.881571306665
xgb_no_lag_residual,prediction_calibrated,month,12,155,476868.42363823723,362641.7539037018,0.249846282466344,-85332.07659915044
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,12,155,484288.0507106731,368091.8766425102,0.2521391111730632,-91080.02979351737
xgb,prediction_calibrated,month,12,155,547297.5904648814,420504.8544212416,0.30380136582521977,100442.30011850565
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,12,155,606651.9309797585,442830.3404790611,0.3109773476250116,49024.31705045789
xgb_no_lag,prediction_calibrated,month,2,84,1006616.0647067074,694806.9142421026,0.24378387666803017,-256979.8289529783
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,2,84,1028377.5098483949,719541.5987610021,0.25811519517783976,-144502.64326549374
xgb,prediction_calibrated,month,2,84,1029845.7169528558,733491.1544746148,0.2531316130839375,-319681.27152527607
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,2,84,1054004.6138927282,737775.1619939874,0.24788138302944945,-297011.7028575442
xgb_no_lag_residual,prediction_calibrated,month,2,84,1054351.8024287303,737585.3614054024,0.25004261379664705,-303570.09744650713
xgb_no_lag_residual,prediction_calibrated,month,3,93,1004719.9033520413,673987.1935026858,0.1789213783039029,-392740.85784398764
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,3,93,1005279.3773626596,674434.8092643128,0.17874036253222841,-394024.04150690156
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,3,93,1090888.702560494,703296.4669173725,0.18625463564303218,-399989.30707767926
xgb_no_lag,prediction_calibrated,month,3,93,1157375.723510853,829661.6831645047,0.2030085054226459,-584280.5132106056
xgb,prediction_calibrated,month,3,93,1215726.2760821856,889005.4918411239,0.21382790539089963,-679262.7722240604
xgb_no_lag,prediction_calibrated,month,4,90,786758.7242064229,623257.6194464383,0.15257600462635487,-61072.878456884355
xgb_no_lag_residual,prediction_calibrated,month,4,90,814553.5855192333,650393.1622139144,0.16583360091893903,32790.244551387696
xgb,prediction_calibrated,month,4,90,819734.5514288205,664006.9073603626,0.16946596438263703,-76844.26534971864
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,4,90,821445.4727549738,633868.6654854406,0.16515051515083568,28202.693106894836
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,4,90,971127.4680573306,763148.5801672504,0.1881295849244215,-30602.147145128758
xgb_no_lag,prediction_calibrated,month,5,93,1016232.3191108166,795759.1001980266,0.19216120811608922,-171348.7804367962
xgb,prediction_calibrated,month,5,93,1078808.6559399161,833072.3067141344,0.20299603265680702,-195110.77432628808
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,5,93,1165787.7210514196,847651.3564711261,0.21325798698758588,42017.83577700773
xgb_no_lag_residual,prediction_calibrated,month,5,93,1207570.838530861,864245.7061643723,0.2188690828948039,80977.104512035
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,5,93,1365737.3276968894,1031116.2246451636,0.25320447132188384,-199430.60690441506
xgb_no_lag,prediction_calibrated,month,6,90,764072.1054182128,610070.1351804899,0.14471359511360676,-183396.36709967832
xgb,prediction_calibrated,month,6,90,831156.24147899,637969.893726676,0.147310220032169,-214933.62472710494
xgb_no_lag_residual,prediction_calibrated,month,6,90,851003.330541887,643227.0693143915,0.1445062173787094,-171715.07752459543
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,6,90,881402.3693631045,679013.8720994736,0.15254670034515386,-171240.2689042398
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,6,90,976493.0811615455,750272.194252333,0.17342690019216972,-287251.77176642796
xgb_no_lag_residual,prediction_calibrated,month,7,155,746944.367546888,518618.1951379345,0.17585590270258375,-68670.69081345337
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,7,155,747128.2587625865,514880.0244599367,0.17518615612593594,-71658.29434338154
xgb,prediction_calibrated,month,7,155,768280.8211395618,565165.746147467,0.19961495230754503,-68885.1687007958
xgb_no_lag,prediction_calibrated,month,7,155,788062.9432168967,587008.0611823889,0.20204480846540476,-75438.11874332534
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,7,155,1035522.786931992,723051.505569992,0.24413470341777338,51839.63793773485
xgb_no_lag,prediction_calibrated,month,8,155,959461.0727214057,714854.0620864092,0.25846388557342914,30345.421061114317
xgb,prediction_calibrated,month,8,155,966993.6229234319,710479.8291254449,0.2551444087375958,-11487.482041092266
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,8,155,1042243.1767051822,827823.9268602513,0.3123692319510302,75795.330423987
xgb_no_lag_residual,prediction_calibrated,month,8,155,1049333.7058770785,836199.9080214414,0.315068635046352,53400.645031043285
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,8,155,1171235.9111905403,919612.1010656791,0.3449072868582386,180825.31507926606
xgb_no_lag_residual,prediction_calibrated,month,9,150,761294.6517408462,553400.175958203,0.2194197790514052,12530.71752414691
xgb_no_lag_residual_no_marketing,prediction_calibrated,month,9,150,765735.170699641,558588.3397845571,0.22087724292415223,17228.09020908714
xgb_no_lag,prediction_calibrated,month,9,150,784055.2013075548,545114.1829295848,0.20805653575730318,-37170.07266561726
xgb,prediction_calibrated,month,9,150,847748.0371928058,623660.2521291887,0.24555913945345917,114613.84799137647
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,month,9,150,888585.8518659876,658637.4290651008,0.2652773298608927,25932.422340019544
xgb_no_lag,prediction_calibrated,odd_year_q4_pressure_flag,0,1279,816459.8466142016,592350.7199326624,0.2203588331847643,-94621.13988953475
xgb_no_lag_residual_no_marketing,prediction_calibrated,odd_year_q4_pressure_flag,0,1279,831884.4558002441,592372.0653754652,0.22122988989651446,-70334.42296147514
xgb_no_lag_residual,prediction_calibrated,odd_year_q4_pressure_flag,0,1279,834753.9442937967,594135.8638048021,0.22194198778621532,-72876.89379650683
xgb,prediction_calibrated,odd_year_q4_pressure_flag,0,1279,850492.2668228548,622542.3269974362,0.23271979533207365,-106114.47228391646
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,odd_year_q4_pressure_flag,0,1279,958714.1359367417,687269.5171272346,0.2587384276695454,-17991.289990544356
xgb_no_lag,prediction_calibrated,odd_year_q4_pressure_flag,1,184,504971.81962503504,389600.07771558786,0.2368704841788347,28216.367063367252
xgb_no_lag_residual,prediction_calibrated,odd_year_q4_pressure_flag,1,184,568894.9672576624,431458.5656164892,0.24416352413452724,-57558.13235076177
xgb_no_lag_residual_no_marketing,prediction_calibrated,odd_year_q4_pressure_flag,1,184,574621.493826377,430571.959018752,0.24241689189193022,-56730.71852379157
xgb,prediction_calibrated,odd_year_q4_pressure_flag,1,184,604969.7818133214,457414.668727382,0.28179549864990844,118172.46550201999
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,odd_year_q4_pressure_flag,1,184,730946.5313518515,558401.7405498157,0.31696377982390034,-56145.96569489095
xgb_no_lag,prediction_calibrated,post_tet_window,0,1421,787034.8377746855,568827.7362177166,0.2225251614825601,-78348.44490803932
xgb_no_lag_residual_no_marketing,prediction_calibrated,post_tet_window,0,1421,805798.7117149128,572640.7613951138,0.22386657654878842,-64698.92777056301
xgb_no_lag_residual,prediction_calibrated,post_tet_window,0,1421,808224.1706037906,574244.5016672302,0.22461656435069258,-66879.43542840378
xgb,prediction_calibrated,post_tet_window,0,1421,825407.3307142545,603276.3558705153,0.23923055731166784,-73921.78997180137
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,post_tet_window,0,1421,937769.2973888883,674524.2440487625,0.26639020582284684,-21332.43945117649
xgb_no_lag,prediction_calibrated,post_tet_window,1,42,678022.9926917054,499970.7601944777,0.21940148251193214,-107035.38487455867
xgb_no_lag_residual,prediction_calibrated,post_tet_window,1,42,732587.4114589631,554445.452634328,0.2288036399282909,-208680.1374883484
xgb_no_lag_residual_no_marketing,prediction_calibrated,post_tet_window,1,42,743092.1197109292,551109.2888622263,0.22484123833163755,-201404.82890796076
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,post_tet_window,1,42,759628.5369465029,553920.9969906625,0.25493576196859274,-72102.8839439139
xgb,prediction_calibrated,post_tet_window,1,42,761680.6190843345,550957.9424656382,0.22743733431965182,-212709.8297339941
xgb_no_lag,prediction_calibrated,pre_tet_window,0,1400,793052.7272172779,573585.9201070957,0.22277419717878374,-84043.03785119223
xgb_no_lag_residual_no_marketing,prediction_calibrated,pre_tet_window,0,1400,813263.5686155661,579617.1598577014,0.22515439590583652,-67883.44704176563
xgb_no_lag_residual,prediction_calibrated,pre_tet_window,0,1400,815193.3267884545,581067.9048176514,0.22582933350684242,-70251.68261516163
xgb,prediction_calibrated,pre_tet_window,0,1400,833596.7649923003,609402.3683174696,0.2396855681242675,-78581.43039011396
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,pre_tet_window,0,1400,945143.3222615017,680548.2105232298,0.26764435272565257,-25035.560924362126
xgb_no_lag,prediction_calibrated,pre_tet_window,1,63,549222.0886730483,417185.66577157454,0.21490858225272727,29073.438295457105
xgb,prediction_calibrated,pre_tet_window,1,63,558527.3270906399,432263.80366828176,0.22125705725921968,-62899.5849618722
xgb_no_lag_residual_no_marketing,prediction_calibrated,pre_tet_window,1,63,562122.6076697203,403255.3694267996,0.19589814313628515,-85069.100279881
xgb_no_lag_residual,prediction_calibrated,pre_tet_window,1,63,569309.0162610202,409413.95452482573,0.20045752237687325,-86474.41042930346
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,pre_tet_window,1,63,607683.9412597398,460256.1576885306,0.230883978746549,27112.185846679746
xgb_no_lag,prediction_calibrated,promo_window_midyear,0,1125,762837.5914124036,541693.1796672111,0.23396529378227596,-63728.5407593305
xgb_no_lag_residual_no_marketing,prediction_calibrated,promo_window_midyear,0,1125,767698.6996795746,548551.0076823224,0.23719261090251348,-69142.38051445365
xgb_no_lag_residual,prediction_calibrated,promo_window_midyear,0,1125,767971.6853240379,551677.3677527237,0.23837497033521893,-75762.48905297136
xgb,prediction_calibrated,promo_window_midyear,0,1125,805862.1610075396,584801.9819225657,0.25459744136325124,-58497.90845542213
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,promo_window_midyear,0,1125,868401.1205831011,627797.6381589692,0.2775559720861875,2686.9728310880528
xgb_no_lag,prediction_calibrated,promo_window_midyear,1,338,851118.2490103033,650586.2661773103,0.18405964860106108,-130574.01782487726
xgb,prediction_calibrated,promo_window_midyear,1,338,880255.9265388906,658265.4012209253,0.18661795398712352,-142504.52481185677
xgb_no_lag_residual_no_marketing,prediction_calibrated,promo_window_midyear,1,338,914757.5174508443,650145.6462486909,0.17963328408411067,-66896.4529507219
xgb_no_lag_residual,prediction_calibrated,promo_window_midyear,1,338,921909.9266455334,646896.7667395317,0.17934334080532868,-54933.26430082724
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,promo_window_midyear,1,338,1121987.5058875068,815062.9873907069,0.22780270970409863,-107587.46159982316
xgb_no_lag,prediction_calibrated,promo_window_q4,0,1003,879843.0793701967,643560.3948067478,0.21241887857575018,-126400.24452420692
xgb_no_lag_residual_no_marketing,prediction_calibrated,promo_window_q4,0,1003,905140.619310183,654050.5663109807,0.2190616329060249,-78811.78217452027
xgb_no_lag_residual,prediction_calibrated,promo_window_q4,0,1003,908063.1532448451,655154.0684508117,0.2196731624308669,-79517.90659290504
xgb,prediction_calibrated,promo_window_q4,0,1003,913363.3746639206,673204.910051144,0.22329951831034006,-137355.6016258193
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,promo_window_q4,0,1003,1035703.7842629781,752277.7476428376,0.25094544651084977,-57058.080825261466
xgb_no_lag,prediction_calibrated,promo_window_q4,1,460,517231.53596425196,399591.1067442944,0.244276046784221,23806.127997226504
xgb_no_lag_residual,prediction_calibrated,promo_window_q4,1,460,518616.2637092869,396018.7287469823,0.23577762804600624,-52269.09392519269
xgb_no_lag_residual_no_marketing,prediction_calibrated,promo_window_q4,1,460,519460.7583334004,393166.0740538187,0.23443243365437857,-46408.612293609876
xgb,prediction_calibrated,promo_window_q4,1,460,581890.9690558421,446024.80542230816,0.272890376339205,51719.547895520096
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,promo_window_q4,1,460,656039.6816672358,493976.19952420256,0.29902065570992165,51929.42930863281
xgb_no_lag,prediction_calibrated,year_end_inventory_clearance_window,0,853,821075.5613918777,596530.6324018938,0.21295368340759055,-139336.89680991456
xgb_no_lag_residual_no_marketing,prediction_calibrated,year_end_inventory_clearance_window,0,853,839922.5097433785,587298.9440310436,0.20779784600883386,-126023.57782663548
xgb_no_lag_residual,prediction_calibrated,year_end_inventory_clearance_window,0,853,841963.4882412929,586996.4717165112,0.20786606144261138,-120913.99741381689
xgb,prediction_calibrated,year_end_inventory_clearance_window,0,853,859690.5232220207,629225.5168613922,0.22822669905724957,-161325.4740851882
xgb_no_lag_residual_legacy_lookup_mic,prediction_calibrated,year_end_inventory_clearance_window,0,853,969571.5017741001,682107.6127023156,0.24225972191101783,-95601.72697913884
